// Static Values Dumped from liblogic.so

[.UIMessageName] System.String eGameEvent_ClickRankItem = "eGameEvent_ClickRankItem"
[.UIMessageName] System.String eGameEvent_ThemePark_RangeVoice = "eGameEvent_ThemPark_RangeVoice"
[.UIMessageName] System.String eGameEvent_ThemeParkTipsGetOnCar = "eGameEvent_ThemeParkTipsGetOnCar"
[.UIMessageName] System.String eGameEvent_ThemePark_PlayerEnter = "eGameEvent_ThemePark_PlayerEnter"
[.UIMessageName] System.String eGameEvent_ThemePark_CarWhistleVoice = "eGameEvent_ThemePark_CarWhistleVoice"
[.UIMessageName] System.String eGameEvent_ThemeParkTipsRequestJoin = "eGameEvent_ThemeParkTipsRequestJoin"
[.UIMessageName] System.String eGameEvent_ThemeParkGetOnTipsRequestJoin = "eGameEvent_ThemeParkGetOnTipsRequestJoin"
[.UIMessageName] System.String eGameEvent_ThemeParkTipsJoinDirect = "eGameEvent_ThemeParkTipsJoinDirect"
[.UIMessageName] System.String eGameEvent_Guide_SetStepAndSub = "eGameEvent_Guide_SetStepAndSub"
[.UIMessageName] System.String eGameEvent_SelfVoiceSpeakingVolumeChange = "eGameEvent_SelfVoiceSpeakingVolumeChange"
[.UIMessageName] System.String eGameEvent_RingCanceled = "eGameEvent_RingCanceled"
[.UIMessageName] System.String eGameEvent_ThemeParkRingOpenStatsChanged = "eGameEvent_ThemeParkRingOpenStatsChanged"
[.UIMessageName] System.String eGameServerDisconnected = "eGameServerDisconnected"
[.UIMessageName] System.String eGameServerReady = "eGameServerReady"
[.UIMessageName] System.String eGameEvent_CarStatus = "eGameEvent_CarStatus"
[.UIMessageName] System.String eGameEvent_OnEnterThemePark = "eGameEvent_OnEnterThemePark"
[.UIMessageName] System.String eGameEvent_OnNetWorkReady = "eGameEvent_OnOnNetWorkReady"
[.UIMessageName] System.String eGameEvent_ShowParkFightChat = "eGameEvent_ShowParkFightChat"
[.UIMessageName] System.String eGameEvent_RefreshRingGift = "eGameEvent_RefreshRingGift"
[.UIMessageName] System.String eGameEvent_RingSendGift = "eGameEvent_RingSendGift"
[.UIMessageName] System.String eGameEvent_BroadcastAddBarrage = "eGameEvent_BroadcastAddBarrage"
[.UIMessageName] System.String eGameEvent_BroadcastGetBarrage = "eGameEvent_BroadcastGetBarrage"
[.UIMessageName] System.String eGameEvent_BroadcastGetGift = "eGameEvent_BroadcastGetGift"
[.UIMessageName] System.String eGameEvent_GetWatchFriendList = "eGameEvent_GetWatchFriendList"
[.UIMessageName] System.String eGameEvent_Notify_RingRecvGift = "eGameEvent_Notify_RingRecvGift"
[.UIMessageName] System.String eGameEvent_BroadcastGetWatchCount = "eGameEvent_BroadcastGetWatchCount"
[.UIMessageName] System.String eGameEvent_SetSwitch = "eGameEvent_SetSwitch"
[.UIMessageName] System.String eGameEvent_GetSwitchList = "eGameEvent_GetSwitchList"
[.UIMessageName] System.String eGameEvent_WatchPanelSelect = "eGameEvent_WatchPanelSelect"
[.UIMessageName] System.String eGameEvent_WatchPanelRefresh = "eGameEvent_WatchPanelRefresh"
[.UIMessageName] System.String eGameEvent_GuessingSelectHeroResult = "eGameEvent_GuessingSelectHeroResult"
[.UIMessageName] System.String eGameEvent_Scene_RingSendGift = "eGameEvent_Scene_RingSendGift"
[.UIMessageName] System.String eGameEvent_Scene_RoleStatus = "eGameEvent_Scene_RoleStatus"
[.UIMessageName] System.String eGameEvent_ParkPromptPlayer = "eGameEvent_ParkPromptPlayer"
[.UIMessageName] System.String eGameEvent_FastChatVoiceFinish = "eGameEvent_FastChatVoiceFinish"
[.UIMessageName] System.String eGameEvent_ChangeName = "eGameEvent_ChangeName"
[.UIMessageName] System.String eGameEvent_ScenePlayerNameChanged = "ScenePlayerNameChanged"
[.UIMessageName] System.String eGameEvent_Flow_StartNone11 = "eGameEvent_Flow_StartNone11"
[.UIMessageName] System.String eGameEvent_Flow_Start11 = "eGameEvent_Flow_Start11"
[.UIMessageName] System.String eGameEvent_Flow_StartLook = "eGameEvent_Flow_StartLook"
[.UIMessageName] System.String eGameEvent_Flow_StartMapping = "eGameEvent_Flow_StartMapping"
[.UIMessageName] System.String eGameEvent_Flow_StartSuperLook = "eGameEvent_Flow_StartSuperLook"
[.UIMessageName] System.String Notify_StartBattle_For_QOS = "Notify_StartBattle_For_QOS"
[.UIMessageName] System.String eGameEvent_OnSkillUnLockSC = "eGameEvent_OnSkillUnLockSC"
[.UIMessageName] System.String eGameEvent_StartChooseHero = "eGameEvent_StartChooseHero"
[.UIMessageName] System.String GetFriendList = "GetFriendList"
[.UIMessageName] System.String AddGameFriend = "AddGameFriend"
[.UIMessageName] System.String DeleteGameFriend = "DeleteGameFriend"
[.UIMessageName] System.String FriendNewInfoPush = "FriendNewInfoPush"
[.UIMessageName] System.String FriendNewInfoFansPush = "FriendNewInfoFansPush"
[.UIMessageName] System.String GetFollowList = "GetFollowList"
[.UIMessageName] System.String GetFansList = "GetFansList"
[.UIMessageName] System.String AddGameFriendRequest = "AddGameFriendRequest"
[.UIMessageName] System.String ReceiveFriendChat = "ReceiveFriendChat"
[.UIMessageName] System.String GetFriendTeamList = "GetFriendTeamList"
[.UIMessageName] System.String NotifyFriendTeamInfoPush = "NotifyFriendTeamInfoPush"
[.UIMessageName] System.String NotifyFriendStatusPush = "NotifyFriendStatusPush"
[.UIMessageName] System.String GetRecommendFriendList = "GetRecommendFriendList"
[.UIMessageName] System.String OnFirebaseMessageReceived = "OnFirebaseMessageReceived"
[.UIMessageName] System.String FriendChatShowUpdate = "FriendChatShowUpdate"
[.UIMessageName] System.String ManualSyncFBOrVkFriendsSuc = "ManualSyncFBOrVkFriendsSuc"
[.UIMessageName] System.String FBBind = "FBBind"
[.UIMessageName] System.String FBUnbind = "FBUnbind"
[.UIMessageName] System.String VKBind = "VKBind"
[.UIMessageName] System.String VKUnbind = "VKUnbind"
[.UIMessageName] System.String ShopBuySKU = "ShopBuySku"
[.UIMessageName] System.String OnAddStorePaiymat = "OnAddStorePaiymat"
[.UIMessageName] System.String eGameEvent_IAPProductInfoGet = "eGameEvent_IAPProductInfoGet"
[.UIMessageName] System.String FBInvite = "FBInvite"
[.UIMessageName] System.String eGameEvent_Friend_OnUpdateFriendBaseInfo = "eGameEvent_Friend_OnUpdateFriendBaseInfo"
[.UIMessageName] System.String eGameEvent_ShopBuyItem = "eGameEvent_ShopBuyItem"
[.UIMessageName] System.String eGameEvent_AddHero = "eGameEvent_AddHero"
[.UIMessageName] System.String eGameEvent_AddSkin = "eGameEvent_AddSkin"
[.UIMessageName] System.String eGameEvent_AddHolyStatue = "eGameEvent_AddHolyStatue"
[.UIMessageName] System.String eGameEvent_CloseHolyStatue = "eGameEvent_CloseHolyStatue"
[.UIMessageName] System.String eGameEvent_FinishTweenWord = "eGameEvent_FinishTweenWord"
[.UIMessageName] System.String eGameEvent_HeroSkinGet = "eGameEvent_HeroSkinGet"
[.UIMessageName] System.String GetVideos = "GetVideos"
[.UIMessageName] System.String GetVideosNew = "GetVideosNew"
[.UIMessageName] System.String GetLastVideo = "GetLastVideo"
[.UIMessageName] System.String GenerateVideoResult = "GenerateVideoResult"
[.UIMessageName] System.String SaveHighLightVideoResult = "SaveHighLightVideoResult"
[.UIMessageName] System.String SimpleVideoResult = "SimpleVideoResult"
[.UIMessageName] System.String GenerateVideoProgress = "GenerateVideoProgress"
[.UIMessageName] System.String DownloadVideoProgress = "DownloadVideoProgress"
[.UIMessageName] System.String DownloadPicVideoProgress = "DownloadPicVideoProgress"
[.UIMessageName] System.String GeneratePicVideoProgress = "GeneratePicVideoProgress"
[.UIMessageName] System.String GetNewHighlightVideo = "GetNewHighlightVideo"
[.UIMessageName] System.String HasPictureVideo = "HasPictureVideo"
[.UIMessageName] System.String PictureVideoResult = "PictureVideoResult"
[.UIMessageName] System.String SourceVideoResult = "SourceVideoResult"
[.UIMessageName] System.String DownloadVideoResult = "DownloadVideoResult"
[.UIMessageName] System.String DeleteVideoSuccess = "DeleteVideoSuccess"
[.UIMessageName] System.String GenerateVideoResultUniqueId = "GenerateVideoResultUniqueId"
[.UIMessageName] System.String GSDKLoginSuccess = "GSDKLoginSuccess"
[.UIMessageName] System.String CloudVideoResult = "CloudVideoResult"
[.UIMessageName] System.String eGameEvent_CloudQueryHighLightStatusResult = "eGameEvent_CloudQueryHighLightStatusResult"
[.UIMessageName] System.String CountRankClose = "CountRankClose"
[.UIMessageName] System.String ChangeSkin = "OnChangeSkin"
[.UIMessageName] System.String OnChangeSkinDyeing = "OnChangeSkinDyeing"
[.UIMessageName] System.String ChangeStatue = "OnChangeStatue"
[.UIMessageName] System.String ChangeMapSkin = "OnChangeMapSkin"
[.UIMessageName] System.String TeamInvite = "TeamInvite"
[.UIMessageName] System.String NewMailNotify = "NewMailNotify"
[.UIMessageName] System.String CbReqDeleteMail = "CbReqDeleteMail"
[.UIMessageName] System.String bReceiveMail = "bReceiveMail"
[.UIMessageName] System.String bReadOpen = "bReadOpen"
[.UIMessageName] System.String eGameEvent_FocusLivePlayer = "eGameEvent_FocusLivePlayer"
[.UIMessageName] System.String eGameEvent_SetLiveStatus = "eGameEvent_SetLiveStatus"
[.UIMessageName] System.String eGameEvent_LiveSubscibe = "eGameEvent_LiveSubscibe"
[.UIMessageName] System.String eGameEvent_LiveShortcut = "eGameEvent_LiveShortcut"
[.UIMessageName] System.String eGameEvent_PersonTaskReward = "eGameEvent_PersonTaskReward"
[.UIMessageName] System.String UISendBPShareDeActive = "UISendBPShareDeActive"
[.UIMessageName] System.String eGameEvent_OnLoginGetZoneSC = "eGameEvent_OnLoginGetZoneSC"
[.UIMessageName] System.String eGameEvent_PreDownload = "eGameEvent_PreDownload"
[.UIMessageName] System.String eGameEvent_PreDownload_VerifyFailed = "eGameEvent_PreDownload_VerifyFailed"
[.UIMessageName] System.String eGameEvent_PreDownload_DownloadFailed = "eGameEvent_PreDownload_DownloadFailed"
[.UIMessageName] System.String eGameEvent_NetWorkStateChange = "eGameEvent_NetWorkStateChange"
[.UIMessageName] System.String eGameEvent_MentorHelpEquipChoose = "eGameEvent_MentorHelpEquipChoose"
[.UIMessageName] System.String eGameEvent_GiveSkinSuccess = "eGameEvent_GiveSkinSuccess"
[.UIMessageName] System.String eGameEvent_NotifyLane = "eGameEvent_NotifyLane"
[.UIMessageName] System.String eGameEvent_ReceiveInviteRoom = "eGameEvent_ReceiveInviteRoom"
[.UIMessageName] System.String eGameEvent_SetWatchNum = "eGameEvent_SetWatchNum"
[.UIMessageName] System.String eGameEvent_AddBoxLottySkin = "eGameEvent_AddBoxLottySkin"
[.UIMessageName] System.String LivePaperGen_SetProgress = "LivePaperGen_SetProgress"
[.UIMessageName] System.String LivePaperGen_Close = "LivePaperGen_Close"
[.UIMessageName] System.String eGameEvent_HeroInformationOpen = "eGameEvent_HeroInformationOpen"
[.UIMessageName] System.String eGameEvent_HeroInformationClose = "eGameEvent_HeroInformationClose"
[.UIMessageName] System.String eGameEvent_DownloadModeResNum = "eGameEvent_DownloadModeResNum"
[.UIMessageName] System.String eGameEvent_DownloadModeResDone = "eGameEvent_DownloadModeResDone"
[.UIMessageName] System.String eGameEvent_RequestLocationPermissionCancel = "eGameEvent_RequestLocationPermissionCancel"
[.UIMessageName] System.String eGameEvent_ClickFBShare = "eGameEvent_ClickFBShare"
[.UIMessageName] System.String eGameEvent_OnLeaveLiveVideoChannel = "eGameEvent_OnLeaveLiveVideoChannel"
[.UIMessageName] System.String eGameEvent_OnLiveBattleAssistant = "eGameEvent_OnLiveBattleAssistant"
[.UIMessageName] System.String eGameEvent_Live_UserLiveInfoSC = "eGameEvent_Live_UserLiveInfoSC"
[.UIMessageName] System.String eGameEvent_Live_SetLivePreviewWindowPos = "eGameEvent_Live_SetLivePreviewWindowPos"
[.UIMessageName] System.String eGameEvent_Live_ClosePreviewSettingView = "eGameEvent_Live_ClosePreviewSettingView"
[.UIMessageName] System.String eGameEvent_Live_CloseLiveBattleAssistantMenu = "eGameEvent_Live_CloseLiveBattleAssistantMenu"
[.UIMessageName] System.String eGameEvent_Live_UserLiveOpenSC = "eGameEvent_Live_UserLiveOpenSC"
[.UIMessageName] System.String eGameEvent_Live_UserLiveCloseSC = "eGameEvent_Live_UserLiveCloseSC"
[.UIMessageName] System.String eGameEvent_ShowLiveRoomBtnEvent = "eGameEvent_ShowLiveRoomBtnEvent"
[.UIMessageName] System.String eGameEvent_OnReceiveLiveGift = "Event_OnReceiveLiveGift"
[.UIMessageName] System.String eGameEvent_AnchorOnReceiveLiveGift = "eGameEvent_AnchorOnReceiveLiveGift"
[.UIMessageName] System.String eGameEvent_OnLiveInfo_Push = "eGameEvent_OnLiveInfo_Push"
[.UIMessageName] System.String eGameEvent_GetBarrageRangeSC = "eGameEvent_GetBarrageRangeSC"
[.UIMessageName] System.String eGameEvent_LiveNewGetBarrageRangeSC = "eGameEvent_LiveNewGetBarrageRangeSC"
[.UIMessageName] System.String eGameEvent_CloseSkillInform = "eGameEvent_CloseSkillInform"
[.UIMessageName] System.String eGameEvent_LevelUp_Close = "eGameEvent_LevelUp_Close"
[.UIMessageName] System.String eGameEvent_ShopBuy_Hero = "eGameEvent_ShopBuy_Hero"
[.UIMessageName] System.String eGameEvent_ShopBuy_Skin = "eGameEvent_ShopBuy_Skin"
[.UIMessageName] System.String eGameEvent_UIClearing_ReceiveInviteRoom = "eGameEvent_UIClearing_ReceiveInviteRoom"
[.UIMessageName] System.String eGameEvent_UIClearingMyData_RefreshDounbleInfo = "UIClearingMyData_RefreshDounbleInfo"
[.UIMessageName] System.String eGameEvent_UIClearing_HideInformBtn = "UIClearing_HideInformBtn"
[.UIMessageName] System.String eGameEvent_UIClearing_OnHeroStrategyToGo = "UIClearing_OnHeroStrategyToGo"
[.UIMessageName] System.String eGameEvent_U5PreDownloadType = "eGameEvent_U5PreDownloadType"
[.UIMessageName] System.String eGameEvent_UIRankLevelShow_OnBack = "UIRankLevelShow_OnBack"
[.UIMessageName] System.String eGameEvent_UISeniorShare_OnBack = "UISeniorShare_OnBack"
[.UIMessageName] System.String eGameEvent_UIGameLobby_OnQuickPlay = "eGameEvent_UIGameLobby_OnQuickPlay"
[.UIMessageName] System.String eGameEvent_OnScanDeviceCallback = "eGameEvent_OnScanDeviceCallback"
[.UIMessageName] System.String eGameEvent_GetNetworkStatus = "eGameEvent_GetNetworkStatus"
[.UIMessageName] System.String eGameEvent_GetWifiStrengh = "eGameEvent_GetWifiStrengh"
[.UIMessageName] System.String eGameEvent_ScanTraceRoute = "eGameEvent_ScanTraceRoute"
[.UIMessageName] System.String eGameEvent_ScanNetType = "eGameEvent_ScanNetType"
[.UIMessageName] System.String eGameEvent_UIGameLobby_ActiveComplete = "eGameEvent_UIGameLobby_ActiveComplete"
[.UIMessageName] System.String eGameEvent_CloseUIheroGet = "eGameEvent_CloseUIheroGet"
[.UIMessageName] System.String eGameEvent_OnCommonRewardUIClose = "eGameEvent_OnCommonRewardUIClose"
[.UIMessageName] System.String eGameEvent_OnPreDownloadIncrementInit = "eGameEvent_OnPreDownloadIncrementInit"
[.UIMessageName] System.String eGameEvent_OnPreDownloadIncrementProgress = "eGameEvent_OnPreDownloadIncrementProgress"
[.UIMessageName] System.String eGameEvent_OnPreDownloadIncrementStop = "eGameEvent_OnPreDownloadIncrementStop"
[.UIMessageName] System.String eGameEvent_OnPreDownloadIncrementFail = "eGameEvent_OnPreDownloadIncrementFail"
[.UIMessageName] System.String eGameEvent_FileShareOnDeviceFound = "eGameEvent_FileShareOnDeviceFound"
[.UIMessageName] System.String eGameEvent_FileShareOnError = "eGameEvent_FileShareOnError"
[.UIMessageName] System.String eGameEvent_FileShareOnTransferFinished = "eGameEvent_FileShareOnTransferFinished"
[.UIMessageName] System.String eGameEvent_FileShareOnTransferStart = "eGameEvent_FileShareOnTransferStart"
[.UIMessageName] System.String eGameEvent_ModeVersionStateChange = "eGameEvent_ModeVersionStateChange"
[.UIMessageName] System.String eGameEvent_ModeVersionUnloadProgress = "eGameEvent_ModeVersionUnloadProgress"
[.UIMessageName] System.String eGameEvent_OnStopIncrementDownload = "eGameEvent_OnStopIncrementDownload"
[.UIMessageName] System.String eGameEvent_ModeVersionProgressChange = "eGameEvent_ModeVersionProgressChange"
[.UIMessageName] System.String eGameEvent_ModeVersionDownloadFinish = "eGameEvent_ModeVersionDownloadFinish"
[.UIMessageName] System.String eGameEvent_ModeModuleDownloadChange = "eGameEvent_ModeModuleDownloadChange"
[.UIMessageName] System.String eGameEvent_GuideTutorialReward = "eGameEvent_GuideTutorialReward"
[.UIMessageName] System.String eGameEvent_GuideStart = "eGameEvent_GuideStart"
[.UIMessageName] System.String eGameEvent_GuideEnd = "eGameEvent_GuideEnd"
[.UIMessageName] System.String eGameEvent_GuideStep = "eGameEvent_GuideStep"
[.UIMessageName] System.String eGameEvent_GuideException = "eGameEvent_GuideException"
[.UIMessageName] System.String eGameEvent_SendGuideReward = "eGameEvent_SendGuideReward"
[.UIMessageName] System.String eGameEvent_AddFriendTabChange = "eGameEvent_AddFriendTabChange"
[.UIMessageName] System.String eGameEvent_GrouInviteDetailInfo = "eGameEvent_GrouInviteDetailInfo"
[.UIMessageName] System.String eGameEvent_CustomAwardPrompt = "eGameEvent_CustomAwardPrompt"
[.UIMessageName] System.String eGameEvent_RoomChatNewMsg = "eGameEvent_RoomChatNewMsg"
[.UIMessageName] System.String eGameEvent_RoomChatNotify = "eGameEvent_RoomChatNotify"
[.UIMessageName] System.String eGameEvent_ResCheckError = "eGameEvent_ResCheckError"
[.UIMessageName] System.String eGameEvent_UICommonActiveCompleteEnd = "eGameEvent_UICommonActiveCompleteEnd"
[.UIMessageName] System.String eGameEvent_EquipSetChange = "eGameEvent_EquipSetChange"
[.UIMessageName] System.String eGameEvent_EquipSetTipShow = "eGameEvent_EquipSetTipShow"
[.UIMessageName] System.String eGameEvent_VenueGetChatSC = "eGameEvent_VenueGetChatSC"
[.UIMessageName] System.String eGameEvent_ClearingRoomStatus = "eGameEvent_ClearingRoomStatus"
[.UIMessageName] System.String eGameEvent_ElvaCallback = "eGameEvent_ElvaCallback"
[.UIMessageName] System.String eGameEvent_ReadChat_Changed = "eGameEvent_ReadChat_Changed"
[.UIMessageName] System.String eGameEvent_CommonSharePrev = "eGameEvent_CommonSharePrev"
[.UIMessageName] System.String eGameEvent_CommonShareEnd = "eGameEvent_CommonShareEnd"
[.UIMessageName] System.String eGameEvent_NotifyError = "eGameEvent_NotifyError"
[.UIMessageName] System.String eGameEvent_DeleteSkinResDone = "eGameEvent_DeleteSkinResDone"
[.UIMessageName] System.String eGameEvent_StartLoadSkinRes = "eGameEvent_StartLoadSkinRes"
[.UIMessageName] System.String eGameEvent_LoadSkinResFinish = "eGameEvent_LoadSkinResFinish"
[.UIMessageName] System.String eGameEvent_SkinProgress = "eGameEvent_SkinProgress"
[.UIMessageName] System.String eTipEvent_SystemTipAuthority = "eTipEvent_SystemTipAuthority"
[.UIMessageName] System.String eTipEvent_RequestScreenCaptureCancel = "eTipEvent_RequestScreenCaptureClose"
[.UIMessageName] System.String eGameEvent_PauseLoadSkin = "eGameEvent_PauseLoadSkin"
[.UIMessageName] System.String eGameEvent_StartLoad = "eGameEvent_StartLoad"
[.UIMessageName] System.String eTipEvent_PerformanceTstDone = "eTipEvent_PerformanceTstDone"
[.UIMessageName] System.String eTipEvent_FileMoveNum = "eTipEvent_FileMoveNum"
[.UIMessageName] System.String eTipEvent_FileMoveDone = "eTipEvent_FileMoveDone"
[.UIMessageName] System.String eTipEvent_FileMoveKick = "eTipEvent_FileMoveKick"
[.UIMessageName] System.String eTipEvent_FileMoveRedPoint = "eTipEvent_FileMoveRedPoint"
